"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"LRCX","Lam Research Corporation","99.47","15941063095.23","n/a","1984","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/lrcx",
"LTRX","Lantronix, Inc.","1.41","24327856.59","n/a","2000","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ltrx",
"LSCC","Lattice Semiconductor Corporation","6.41","771468665.66","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/lscc",
"LDOS","Leidos Holdings, Inc.","41.7","3035784394.5","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ldos",
"LXK","Lexmark International, Inc.","39.95","2507890133.85","n/a","1995","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/lxk",
"LTRPA","Liberty TripAdvisor Holdings, Inc.","21","1573702221","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ltrpa",
"LTRPB","Liberty TripAdvisor Holdings, Inc.","21.8","1633652781.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/ltrpb",
"LOCK","LifeLock, Inc.","16.99","1573139982.88","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/lock",
"LPTH","LightPath Technologies, Inc.","1.46","22824556.68","n/a","1996","Technology","Semiconductors","http://www.nasdaq.com/symbol/lpth",
"LECO","Lincoln Electric Holdings, Inc.","61.21","4117284406.58","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/leco",
"LN","LINE Corporation","44.65","9376142800","n/a","2016","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ln",
"LLTC","Linear Technology Corporation","58.94","14129170298.18","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/lltc",
"LNKD","LinkedIn Corporation","190.38","25649822580.66","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/lnkd",
"LIQT","LiqTech International, Inc.","0.7645","30222240.7575","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/liqt",
"LIVE","Live Ventures Incorporated","1.89","31632315.75","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/live",
"LPSN","LivePerson, Inc.","8.36","483029806.6","n/a","2000","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/lpsn",
"LOGI","Logitech International S.A.","21.87","3537110813.94","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/logi",
"LOGM","LogMein, Inc.","88.86","2248748652.42","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/logm",
"LORL","Loral Space and Communications, Inc.","38.35","1186271000.85","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/lorl",
"LXFT","Luxoft Holding, Inc.","51.7","1716820873.9","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/lxft",
"MTSI","MACOM Technology Solutions Holdings, Inc.","38.76","2080078617.24","n/a","2012","Technology","Semiconductors","http://www.nasdaq.com/symbol/mtsi",
"MGIC","Magic Software Enterprises Ltd.","7.25","321430345","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mgic",
"MX","MagnaChip Semiconductor Corporation","8.25","286536970.5","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/mx",
"MNGA","MagneGas Corporation","0.683","34661931.722","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mnga",
"MJCO","Majesco","4.98","181640539.92","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mjco",
"COOL","Majesco Entertainment Company","3.22","8961292.2","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/cool",
"MAMS","MAM Software Group, Inc.","6.1","75644623.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mams",
"MANH","Manhattan Associates, Inc.","59.005","4225054441.12","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/manh",
"MNTX","Manitex International, Inc.","5.1","82243140.6","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mntx",
"MFS","Manitowoc Food Service, Inc.","16.36","2244307434.16","n/a","2016","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mfs",
"MAN","ManpowerGroup","71.77","4918515946.34","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/man",
"MRIN","Marin Software Incorporated","2.35","90387121.75","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/mrin",
"MRVL","Marvell Technology Group Ltd.","13.01","6657217000","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvl",
"MTCH","Match Group, Inc.","18.64","4692165165.36","n/a","2015","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/mtch",
"MTLS","Materialise NV","7.64","102210746.8","13378370","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtls",
"MATR","Mattersight Corporation","4.1","108927246.1","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/matr",
"MXIM","Maxim Integrated Products, Inc.","38.9","11028588558.6","n/a","1988","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxim",
"MXL","MaxLinear, Inc","19.77","1265736706.77","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/mxl",
"MGRC","McGrath RentCorp","30.46","728230369.6","n/a","1984","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mgrc",
"MDCA","MDC Partners Inc.","10.53","525816550.35","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/mdca",
"MTBC","Medical Transcription Billing, Corp.","0.8287","8496031.288","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtbc",
"MTBCP","Medical Transcription Billing, Corp.","27.2237","8021626.5472","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mtbcp",
"MDSO","Medidata Solutions, Inc.","49.96","2872181714.96","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mdso",
"MLNX","Mellanox Technologies, Ltd.","41.5","1996326748.5","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/mlnx",
"MENT","Mentor Graphics Corporation","28.81","3115973639.75","n/a","1984","Technology","EDP Services","http://www.nasdaq.com/symbol/ment",
"MCHP","Microchip Technology Incorporated","58.86","12671877754.98","n/a","1993","Technology","Semiconductors","http://www.nasdaq.com/symbol/mchp",
"MU","Micron Technology, Inc.","17.41","18078379353.63","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mu",
"MSCC","Microsemi Corporation","37.92","4292091197.28","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/mscc",
"MSFT","Microsoft Corporation","57.66","449316447939.18","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/msft",
"MSTR","MicroStrategy Incorporated","172.58","1972783897.66","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mstr",
"MCRN","Milacron Holdings Corp.","15.37","1041892875.95","n/a","2015","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/mcrn",
"MIME","Mimecast Limited","19.33","1053033064.6","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mime",
"MNDO","MIND C.T.I. Ltd.","2.24","43082856.32","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mndo",
"MB","MINDBODY, Inc.","17.7","703140270.3","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/mb",
"MIND","Mitcham Industries, Inc.","3.41","41226074.78","n/a","1994","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mind",
"MINDP","Mitcham Industries, Inc.","23.6","0","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/mindp",
"MITK","Mitek Systems, Inc.","7.2","235637654.4","n/a","n/a","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/mitk",
"MITL","Mitel Networks Corporation","6.84","833616812.52","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/mitl",
"MIXT","MiX Telematics Limited","6.36","194129587.2","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mixt",
"MOBL","MobileIron, Inc.","3.6","308572318.8","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mobl",
"MBLY","Mobileye N.V.","36.8","8053585424","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mbly",
"MODN","Model N, Inc.","10.15","280823612.65","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/modn",
"MDSY","ModSys International Ltd.","1.2","22422595.2","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/mdsy",
"MOMO","Momo Inc.","24.09","1189151393.76","49362864","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/momo",
"MPWR","Monolithic Power Systems, Inc.","76.98","3117093866.88","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/mpwr",
"TYPE","Monotype Imaging Holdings Inc.","21.4","873342260.4","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/type",
"MSDI","Monster Digital, Inc.","1.43","10494841.5","n/a","2016","Technology","Electronic Components","http://www.nasdaq.com/symbol/msdi",
"MSDIW","Monster Digital, Inc.","0.1605","0","n/a","2016","Technology","Electronic Components","http://www.nasdaq.com/symbol/msdiw",
"MWW","Monster Worldwide, Inc.","3.46","308164685.48","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/mww",
"MOSY","MoSys, Inc.","0.64","42231399.04","n/a","2001","Technology","Semiconductors","http://www.nasdaq.com/symbol/mosy",
"MSI","Motorola Solutions, Inc.","73.8","12304351789.2","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/msi",
"MRVC","MRV Communications, Inc.","11.85","81494559.3","n/a","1992","Technology","Semiconductors","http://www.nasdaq.com/symbol/mrvc",
"MYSZ","My Size, Inc.","5.25","88422395.25","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mysz",
"NNDM","Nano Dimension Ltd.","6.81","4054946.4","595440","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/nndm",
"NH","NantHealth, Inc.","13.69","1659661192.67","n/a","2016","Technology","EDP Services","http://www.nasdaq.com/symbol/nh",
"NATI","National Instruments Corporation","27.77","3571409919.59","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nati",
"NCIT","NCI, Inc.","11.6","156651005.2","n/a","2005","Technology","EDP Services","http://www.nasdaq.com/symbol/ncit",
"NEFF","Neff Corporation","9.45","226585853.55","n/a","2014","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/neff",
"NPTN","NeoPhotonics Corporation","15.03","628480953","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/nptn",
"NETE","Net Element, Inc.","1.08","15123195.72","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/nete",
"NTAP","NetApp, Inc.","33.65","9377174633.1","n/a","1995","Technology","Electronic Components","http://www.nasdaq.com/symbol/ntap",
"NLST","Netlist, Inc.","1.21","61836846.72","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/nlst",
"NTCT","NetScout Systems, Inc.","29","2667785516","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/ntct",
"NTWK","NetSol Technologies Inc.","6.5","69793340.5","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntwk",
"N","Netsuite Inc","100.49","8132548879.13","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/n",
"NTIP","Network-1 Technologies, Inc.","2.6905","62736933.713","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntip",
"NEWR","New Relic, Inc.","35.29","1794107392.46","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/newr",
"NICE","NICE Ltd","67.51","2619681195.93","38804343","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/nice",
"NMBL","Nimble Storage, Inc.","8.03","683353000","n/a","2013","Technology","Electronic Components","http://www.nasdaq.com/symbol/nmbl",
"NOK","Nokia Corporation","5.02","29294530085.24","n/a","1994","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/nok",
"NQ","NQ Mobile Inc.","3.79","[phone].99","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nq",
"DCM","NTT DOCOMO, Inc","24.73","92503261149.5","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/dcm",
"NUAN","Nuance Communications, Inc.","13.79","3856922355.79","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/nuan",
"NTNX","Nutanix, Inc.","30.74","4219776999.88","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ntnx",
"NVEC","NVE Corporation","55.89","270228708.9","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvec",
"NVDA","NVIDIA Corporation","66.61","35636350000","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/nvda",
"NXPI","NXP Semiconductors N.V.","101.65","34480759929.6","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/nxpi",
"OIIM","O2Micro International Limited","1.8","60072285.6","33373492","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/oiim",
"OCLR","Oclaro, Inc.","8.02","1185818537.46","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/oclr",
"OMCL","Omnicell, Inc.","35.65","1289169417.75","n/a","2001","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/omcl",
"OMC","Omnicom Group Inc.","80.87","19128849328.81","n/a","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/omc",
"ASGN","On Assignment, Inc.","36.55","1949873566.7","n/a","1992","Technology","Professional Services","http://www.nasdaq.com/symbol/asgn",
"ON","ON Semiconductor Corporation","11.67","4849481045.25","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/on",
"OTIV","On Track Innovations Ltd","0.93","38041999.68","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/otiv",
"OOMA","Ooma, Inc.","8.74","152107289.2","n/a","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/ooma",
"OTEX","Open Text Corporation","64.39","7821674930.38","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/otex",
"ORCL","Oracle Corporation","38.42","157735884140","n/a","1986","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/orcl",
"OSIS","OSI Systems, Inc.","65.86","1248467977.12","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/osis",
"PFIN","P & F Industries, Inc.","8.1745","29410788.315","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pfin",
"PANW","Palo Alto Networks, Inc.","148.46","13487658846.22","n/a","2012","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/panw",
"PCYG","Park City Group, Inc.","14.1","271938663","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/pcyg",
"PKE","Park Electrochemical Corporation","14.06","284499474.26","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/pke",
"PRKR","ParkerVision, Inc.","3.9","49968469.2","n/a","1993","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/prkr",
"PAYC","Paycom Software, Inc.","50.01","2991937117.77","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/payc",
"PCTY","Paylocity Holding Corporation","44.36","2269343594.8","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/pcty",
"PCTI","PC-Tel, Inc.","5.48","94936298.16","n/a","1999","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pcti",
"PDFS","PDF Solutions, Inc.","17.95","562574557.95","n/a","2001","Technology","EDP Services","http://www.nasdaq.com/symbol/pdfs",
"PEGA","Pegasystems Inc.","29.9","2281125358.2","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/pega",
"PNR","Pentair plc.","59.44","10764189675.04","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/pnr",
"PRFT","Perficient, Inc.","18.84","680197457.16","n/a","1999","Technology","EDP Services","http://www.nasdaq.com/symbol/prft",
"PERI","Perion Network Ltd","1.13","86249044.44","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/peri",
"PLAB","Photronics, Inc.","10","681867900","n/a","1987","Technology","Semiconductors","http://www.nasdaq.com/symbol/plab",
"PXLW","Pixelworks, Inc.","2.69","76147457.45","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/pxlw",
"PLXS","Plexus Corp.","45.58","1523860323.74","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/plxs",
"PNTR","Pointer Telocation Ltd.","7.51","58621888.44","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/pntr",
"POWI","Power Integrations, Inc.","63","1819966491","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/powi",
"IPDN","Professional Diversity Network, Inc.","7.8","14148186","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ipdn",
"PRGS","Progress Software Corporation","26.96","1310051562.32","n/a","1991","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/prgs",
"PFPT","Proofpoint, Inc.","70.91","2980671216.88","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/pfpt",
"PRO","PROS Holdings, Inc.","22.04","669775962.36","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/pro",
"PTC","PTC Inc.","46.13","5302923832.01","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ptc",
"PSTG","Pure Storage, Inc. ","12.23","2404524205.32","n/a","2015","Technology","Electronic Components","http://www.nasdaq.com/symbol/pstg",
"QTWO","Q2 Holdings, Inc.","28.35","1127751291.45","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qtwo",
"QADA","QAD Inc.","23.15","458625529.7","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qada",
"QADB","QAD Inc.","20.98","415635577.24","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qadb",
"QRVO","Qorvo, Inc.","53.59","6853966521.89","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/qrvo",
"QCOM","QUALCOMM Incorporated","66.1","97408158248.5","n/a","1991","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/qcom",
"QSII","Quality Systems, Inc.","12.27","754684546.41","n/a","1982","Technology","EDP Services","http://www.nasdaq.com/symbol/qsii",
"QBAK","Qualstar Corporation","3.44","7024548.8","n/a","2000","Technology","Electronic Components","http://www.nasdaq.com/symbol/qbak",
"QLYS","Qualys, Inc.","37.95","1342425729.15","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qlys",
"QTM","Quantum Corporation","0.786","211588444.284","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/qtm",
"QRHC","Quest Resource Holding Corporation.","2.15","31915679.3","n/a","n/a","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/qrhc",
"QUIK","QuickLogic Corporation","0.7918","53671119.4076","n/a","1999","Technology","Semiconductors","http://www.nasdaq.com/symbol/quik",
"QUMU","Qumu Corporation","3.242","29931408.38","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/qumu",
"QUNR","Qunar Cayman Islands Limited","28.95","1903802575.65","65761747","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/qunr",
"RAX","Rackspace Hosting, Inc","31.79","3999347943.8","n/a","2008","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rax",
"RDCM","Radcom Ltd.","20.1","227443359","n/a","1997","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rdcm",
"RSYS","RadiSys Corporation","4.47","171110455.68","n/a","1995","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/rsys",
"RMBS","Rambus, Inc.","11.7","1285790337","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/rmbs",
"RPD","Rapid7, Inc.","15.2","639535394.4","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rpd",
"RCMT","RCM Technologies, Inc.","6.9946","85999963.9524","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rcmt",
"RNWK","RealNetworks, Inc.","4.73","174061805.28","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/rnwk",
"RP","RealPage, Inc.","24.6","1974523329.6","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rp",
"RHT","Red Hat, Inc.","77.5","13918695580","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rht",
"RWC","RELM Wireless Corporation","5.4","74205444.6","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/rwc",
"SOL","Renesola Ltd.","0.9702","98575079.2488","n/a","2008","Technology","Semiconductors","http://www.nasdaq.com/symbol/sol",
"RENN","Renren Inc.","2.09","710428300.23","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/renn",
"RCII","Rent-A-Center Inc.","9.26","491856576.86","n/a","1995","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/rcii",
"RESN","Resonant Inc.","4.7","45075942.2","n/a","2014","Technology","Semiconductors","http://www.nasdaq.com/symbol/resn",
"RXN","Rexnord Corporation","19.11","1962826835.97","n/a","2012","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/rxn",
"RNG","Ringcentral, Inc.","21.65","1582470702.75","n/a","2013","Technology","EDP Services","http://www.nasdaq.com/symbol/rng",
"RHI","Robert Half International Inc.","38.06","4953135593.34","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/rhi",
