"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"FUEL","Rocket Fuel Inc.","2.61","116022032.46","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/fuel",
"RST","Rosetta Stone","7.38","162228894.3","n/a","2009","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/rst",
"RBCN","Rubicon Technology, Inc.","0.61","16366014.52","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/rbcn",
"SABR","Sabre Corporation","26.11","7260406211.73","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sabr",
"CRM","Salesforce.com Inc","72.77","49421272058.38","n/a","2004","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/crm",
"SANM","Sanmina Corporation","28.2","2084137074","n/a","1993","Technology","Electrical Products","http://www.nasdaq.com/symbol/sanm",
"SAP","SAP SE","87.66","107690680977.12","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sap",
"SPNS","Sapiens International Corporation N.V.","13.37","651918271.97","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/spns",
"SCSC","ScanSource, Inc.","35.5","909716113","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/scsc",
"SAIC","SCIENCE APPLICATIONS INTERNATIONAL CORPORATION","67.6","2989482844.4","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/saic",
"SGMS","Scientific Games Corp","12.7","1111550596.3","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sgms",
"SEAC","SeaChange International, Inc.","2.66","93588437.18","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/seac",
"STX","Seagate Technology PLC","35.34","10552850223.54","n/a","2002","Technology","Electronic Components","http://www.nasdaq.com/symbol/stx",
"SCWX","SecureWorks Corp.","12.05","972087345.45","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/scwx",
"SMI","Semiconductor  Manufacturing International Corporation","6.15","5189409046.35","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/smi",
"LEDS","SemiLEDS Corporation","4.75","13966377.5","n/a","2010","Technology","Semiconductors","http://www.nasdaq.com/symbol/leds",
"SMTC","Semtech Corporation","24.85","1629331948.3","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/smtc",
"SQNS","Sequans Communications S.A.","1.73","102644135.1","n/a","2011","Technology","Semiconductors","http://www.nasdaq.com/symbol/sqns",
"NOW","ServiceNow, Inc.","76.16","12528320000","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/now",
"SGOC","SGOCO Group, Ltd","3.02","13503069.3","n/a","2010","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sgoc",
"SHSP","SharpSpring, Inc.","5.26","43910637.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/shsp",
"SHOP","Shopify Inc.","42.48","3225645182.16","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/shop",
"SSTK","Shutterstock, Inc.","61.74","2161905991.56","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/sstk",
"SWIR","Sierra Wireless, Inc.","13.45","431069635.15","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/swir",
"SIFY","Sify Technologies Limited","1.1","27607002.5","25097275","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sify",
"SIGM","Sigma Designs, Inc.","7.55","282796620.3","n/a","1986","Technology","Semiconductors","http://www.nasdaq.com/symbol/sigm",
"SGMA","SigmaTron International, Inc.","5.46","22853446.98","n/a","1994","Technology","Electrical Products","http://www.nasdaq.com/symbol/sgma",
"SILC","Silicom Ltd","38.67","284091591.21","n/a","n/a","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/silc",
"SGI","Silicon Graphics International Corp","7.7","281191726.2","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/sgi",
"SLAB","Silicon Laboratories, Inc.","58.4","2429267136","n/a","2000","Technology","Semiconductors","http://www.nasdaq.com/symbol/slab",
"SIMO","Silicon Motion Technology Corporation","46.72","1644983027.84","35209397","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/simo",
"SPIL","Siliconware Precision Industries Company, Ltd.","7.52","322967027.36","42947743","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spil",
"SSNI","Silver Spring Networks, Inc.","13.8","711947754.6","n/a","2013","Technology","Computer Communications Equipment","http://www.nasdaq.com/symbol/ssni",
"SLP","Simulations Plus, Inc.","8.73","148863645.72","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/slp",
"SINA","Sina Corporation","77.54","5415451832.54","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sina",
"MOBI","Sky-mobi Limited","2.08","27119832.48","13038381","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/mobi",
"SWKS","Skyworks Solutions, Inc.","77.65","14559069059","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/swks",
"SMSI","Smith Micro Software, Inc.","1.8","22183273.8","n/a","1995","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/smsi",
"SMTX","SMTC Corporation","1.38","22784048.4","n/a","2000","Technology","Electrical Products","http://www.nasdaq.com/symbol/smtx",
"SCKT","Socket Mobile, Inc.","2.82","16475742.84","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/sckt",
"SOHU","Sohu.com Inc.","42.21","1634442281.64","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sohu",
"SEDG","SolarEdge Technologies, Inc.","14.2","580754397.4","n/a","2015","Technology","Semiconductors","http://www.nasdaq.com/symbol/sedg",
"SOFO","Sonic Foundry, Inc.","5.5134","24322689.3906","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/sofo",
"SONS","Sonus Networks, Inc.","7.43","366984023.71","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/sons",
"SPA","Sparton Corporation","24.78","243820282.44","n/a","n/a","Technology","Electrical Products","http://www.nasdaq.com/symbol/spa",
"ANY","Sphere 3D Corp.","0.53","27043250","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/any",
"SPI","SPI Energy Co., Ltd.","2.6","163269982.2","62796147","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spi",
"SPLK","Splunk Inc.","57.66","7757770310.58","n/a","2012","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/splk",
"SPSC","SPS Commerce, Inc.","69.99","1188270622.8","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/spsc",
"SPXC","SPX Corporation","n/a","0","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/spxc",
"FLOW","SPX FLOW, Inc.","25.53","1067250248.1","n/a","2015","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/flow",
"SQ","Square, Inc.","11.34","3875613637.14","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/sq",
"SSNC","SS&C Technologies Holdings, Inc.","31.74","6384113898.96","n/a","2010","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ssnc",
"STAF","Staffing 360 Solutions, Inc.","1.11","8343087.45","n/a","1996","Technology","Professional Services","http://www.nasdaq.com/symbol/staf",
"SXI","Standex International Corporation","87.85","1122503550.7","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/sxi",
"SRT","StarTek, Inc.","6.25","98341450","n/a","1997","Technology","Professional Services","http://www.nasdaq.com/symbol/srt",
"STM","STMicroelectronics N.V.","8.26","7295797099.64","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/stm",
"SSYS","Stratasys, Ltd.","20.39","1064725020","n/a","1994","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/ssys",
"STRM","Streamline Health Solutions, Inc.","1.92","37736225.28","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/strm",
"SEMI","SunEdison Semiconductor Limited","11.55","489366038.7","n/a","2014","Technology","Semiconductors","http://www.nasdaq.com/symbol/semi",
"SPWR","SunPower Corporation","n/a","0","n/a","2005","Technology","Semiconductors","http://www.nasdaq.com/symbol/spwr",
"SMCI","Super Micro Computer, Inc.","21.85","1063142973.65","n/a","2007","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/smci",
"SPCB","SuperCom, Ltd.","3.39","52523354.85","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/spcb",
"SCON","Superconductor Technologies Inc.","2.51","8224813.18","n/a","1993","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/scon",
"SPRT","support.com, Inc.","0.82","45333486.8","n/a","2000","Technology","EDP Services","http://www.nasdaq.com/symbol/sprt",
"SYKE","Sykes Enterprises, Incorporated","27.62","1188843102.7","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/syke",
"SYMC","Symantec Corporation","24.22","14909555940.44","n/a","1989","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/symc",
"SYNC","Synacor, Inc.","2.95","89358485.4","n/a","2012","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/sync",
"SYNA","Synaptics Incorporated","65.9","2294075543.5","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/syna",
"SNCR","Synchronoss Technologies, Inc.","36.72","1657364140.08","n/a","2006","Technology","EDP Services","http://www.nasdaq.com/symbol/sncr",
"SNX","Synnex Corporation","104.71","4165186525.97","n/a","2003","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/snx",
"SNPS","Synopsys, Inc.","59.62","9022823787.12","n/a","1992","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/snps",
"SYNT","Syntel, Inc.","26.51","2226925918.91","n/a","1997","Technology","EDP Services","http://www.nasdaq.com/symbol/synt",
"SYRX","Sysorex Global","0.25","6748258.75","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/syrx",
"DATA","Tableau Software, Inc.","47.23","3555902067.65","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/data",
"TSM","Taiwan Semiconductor Manufacturing Company Ltd.","30.86","160042305360","n/a","1997","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsm",
"TTWO","Take-Two Interactive Software, Inc.","45.09","3878430418.08","n/a","1997","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ttwo",
"TLND","Talend S.A.","24.26","127365000","5250000","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tlnd",
"TNGO","Tangoe, Inc.","8.19","322938415.8","n/a","2011","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tngo",
"TMH","Team Health Holdings, Inc.","40.25","2984840783.75","n/a","2009","Technology","Professional Services","http://www.nasdaq.com/symbol/tmh",
"TECD","Tech Data Corporation","80.57","2837183520.15","n/a","1986","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/tecd",
"TCCO","Technical Communications Corporation","2.35","4323710.95","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/tcco",
"TTEC","TeleTech Holdings, Inc.","28.55","1348794873.15","n/a","1996","Technology","Professional Services","http://www.nasdaq.com/symbol/ttec",
"TNC","Tennant Company","61.14","1075183033.74","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/tnc",
"TDC","Teradata Corporation","29.5","3846800000","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/tdc",
"TSRA","Tessera Technologies, Inc.","37.75","1833646265.25","n/a","2003","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsra",
"TXN","Texas Instruments Incorporated","69.25","69472275603","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/txn",
"TGH","Textainer Group Holdings Limited","7.3","413112818.1","n/a","2007","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/tgh",
"DSGX","The Descartes Systems Group Inc.","21.2","1607260700.8","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/dsgx",
"KEYW","The KEYW Holding Corporation","10.8","442316624.4","n/a","2010","Technology","EDP Services","http://www.nasdaq.com/symbol/keyw",
"MIDD","The Middleby Corporation","117.68","6771279662.88","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/midd",
"RUBI","The Rubicon Project, Inc.","8.09","395767581.19","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/rubi",
"TTD","The Trade Desk, Inc.","25.88","989373662.88","n/a","2016","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/ttd",
"ULTI","The Ultimate Software Group, Inc.","204.05","5904804613.4","n/a","1998","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/ulti",
"TISA","Top Image Systems, Ltd.","1.85","33150383.1","n/a","1996","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/tisa",
"TSEM","Tower Semiconductor Ltd.","15.9","1373076300","n/a","1994","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsem",
"TACT","TransAct Technologies Incorporated","7.1","52958963.9","n/a","1996","Technology","Computer peripheral equipment","http://www.nasdaq.com/symbol/tact",
"TZOO","Travelzoo Inc.","12.3","170298616.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tzoo",
"TRMR","Tremor Video, Inc.","1.73","90716541.11","n/a","2013","Technology","Advertising","http://www.nasdaq.com/symbol/trmr",
"TSL","Trina Solar Limited","10.42","964710483.6","n/a","2006","Technology","Semiconductors","http://www.nasdaq.com/symbol/tsl",
"TRT","Trio-Tech International","3.3999","11944035.6945","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/trt",
"TRIP","TripAdvisor, Inc.","63.19","9204109620.67","n/a","n/a","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/trip",
"TRTN","Triton International Limited","13.06","436142500.46","n/a","2016","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/trtn",
"TBI","TrueBlue, Inc.","21.15","898336457.55","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/tbi",
"TRUE","TrueCar, Inc.","9.41","796147165","n/a","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/true",
"TSRI","TSR, Inc.","5.9","11576165.8","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tsri",
"TTMI","TTM Technologies, Inc.","11.39","1141858047.14","n/a","2000","Technology","Electrical Products","http://www.nasdaq.com/symbol/ttmi",
"TUBE","TubeMogul, Inc.","8.28","299907197.28","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tube",
"TCX","Tucows Inc.","29.97","312956000.73","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/tcx",
"TWLO","Twilio Inc.","47.77","4039895715.48","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/twlo",
"TWIN","Twin Disc, Incorporated","11.94","136576561.62","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/twin",
"TWTR","Twitter, Inc.","16.83","11911044450.69","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/twtr",
"TYL","Tyler Technologies, Inc.","168.22","6113182088","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/tyl",
"UBNT","Ubiquiti Networks, Inc.","49.53","4052747524.41","n/a","2011","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/ubnt",
"UCTT","Ultra Clean Holdings, Inc.","7.64","250839329.72","n/a","2004","Technology","Semiconductors","http://www.nasdaq.com/symbol/uctt",
"UTEK","Ultratech, Inc.","22.9","612925873.8","n/a","1993","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/utek",
"UIS","Unisys Corporation","10.15","508330564.35","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/uis",
"UMC","United Microelectronics Corporation","1.89","4696342308","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/umc",
"URI","United Rentals, Inc.","76.44","6586149591.84","n/a","1997","Technology","Diversified Commercial Services","http://www.nasdaq.com/symbol/uri",
"UPLD","Upland Software, Inc.","8.49","149437278.36","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/upld",
"VRNS","Varonis Systems, Inc.","28.55","753429646.5","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/vrns",
"VDSI","VASCO Data Security International, Inc.","17.94","721162291.98","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/vdsi",
"VECO","Veeco Instruments Inc.","21.45","871686108.15","n/a","1994","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/veco",
"VEEV","Veeva Systems Inc.","38.45","5236489274.1","n/a","2013","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/veev",
"VRNT","Verint Systems Inc.","36","2272997556","n/a","2002","Technology","EDP Services","http://www.nasdaq.com/symbol/vrnt",
"VRSN","VeriSign, Inc.","75.69","8081158428.63","n/a","1998","Technology","EDP Services","http://www.nasdaq.com/symbol/vrsn",
"VRSK","Verisk Analytics, Inc.","80.34","13575067394.46","n/a","2009","Technology","EDP Services","http://www.nasdaq.com/symbol/vrsk",
"VSAT","ViaSat, Inc.","73.05","3600413669.85","n/a","1996","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/vsat",
"VIAV","Viavi Solutions Inc.","7.27","1688807165.19","n/a","n/a","Technology","Semiconductors","http://www.nasdaq.com/symbol/viav",
"VMEM","Violin Memory, Inc.","0.4051","10199735.8116","n/a","2013","Technology","Electronic Components","http://www.nasdaq.com/symbol/vmem",
"VRTU","Virtusa Corporation","21.84","652344813.12","n/a","2007","Technology","EDP Services","http://www.nasdaq.com/symbol/vrtu",
"VISN","VisionChina Media, Inc.","5.88","23299629.36","3962522","2007","Technology","Advertising","http://www.nasdaq.com/symbol/visn",
"VMW","Vmware, Inc.","73.13","31036975176.24","n/a","2007","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/vmw",
"VISI","Volt Information Sciences, Inc.","6.31","131843556.73","n/a","n/a","Technology","Professional Services","http://www.nasdaq.com/symbol/visi",
"VUZI","Vuzix Corporation","7.55","131039015.55","n/a","n/a","Technology","Radio And Television Broadcasting And Communications Equipment","http://www.nasdaq.com/symbol/vuzi",
"WSTG","Wayside Technology Group, Inc.","17.45","82630897.75","n/a","n/a","Technology","Retail: Computer Software & Peripheral Equipment","http://www.nasdaq.com/symbol/wstg",
"WEB","Web.com Group, Inc.","16.05","810637879.65","n/a","n/a","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/web",
"WB","Weibo Corporation","52.99","2525037405.94","47651206","2014","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/wb",
"WDC","Western Digital Corporation","53.99","15347447697.64","n/a","n/a","Technology","Electronic Components","http://www.nasdaq.com/symbol/wdc",
"WYY","WidePoint Corporation","0.4195","34705291.213","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/wyy",
"WIT","Wipro Limited","9.99","24282825767.1","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/wit",
"WIX","Wix.com Ltd.","44.2","1780059793.2","n/a","2013","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/wix",
"WDAY","Workday, Inc.","86.54","17308000000","n/a","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/wday",
"WK","Workiva Inc.","16.8","689786328","n/a","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/wk",
"JMU","Wowo Limited","3.79","44068653.27","11627613","2015","Technology","EDP Services","http://www.nasdaq.com/symbol/jmu",
"WPPGY","WPP plc","110.86","1883737776.12","16992042","n/a","Technology","Advertising","http://www.nasdaq.com/symbol/wppgy",
"WSCI","WSI Industries Inc.","3.68","10743760","n/a","n/a","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/wsci",
"XTLY","Xactly Corporation","13.45","413592005.75","n/a","2015","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/xtly",
"XLNX","Xilinx, Inc.","50.13","12707058876.12","n/a","1990","Technology","Semiconductors","http://www.nasdaq.com/symbol/xlnx",
"XPLR","Xplore Technologies Corp","2.22","24256923.24","n/a","n/a","Technology","Computer Manufacturing","http://www.nasdaq.com/symbol/xplr",
"XNET","Xunlei Limited","4.82","129983489.78","26967529","2014","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/xnet",
"YHOO","Yahoo! Inc.","41.68","39670298226.16","n/a","1996","Technology","EDP Services","http://www.nasdaq.com/symbol/yhoo",
"YNDX","Yandex N.V.","19.74","6335167240.92","n/a","2011","Technology","Computer Software: Programming, Data Processing","http://www.nasdaq.com/symbol/yndx",
"YGE","Yingli Green Energy Holding Company Limited","3.8","69070232.6","n/a","2007","Technology","Semiconductors","http://www.nasdaq.com/symbol/yge",
"YUME","YuMe, Inc.","3.86","132232282.48","n/a","2013","Technology","Advertising","http://www.nasdaq.com/symbol/yume",
"YY","YY Inc.","52.58","1989164706.32","37831204","2012","Technology","EDP Services","http://www.nasdaq.com/symbol/yy",
"ZBRA","Zebra Technologies Corporation","65.36","3448843995.76","n/a","1991","Technology","Industrial Machinery/Components","http://www.nasdaq.com/symbol/zbra",
"ZDGE","Zedge, Inc.","3.09","28772368.14","n/a","2016","Technology","Computer Software: Prepackaged Software","http://www.nasdaq.com/symbol/zdge",
"ZEN","Zendesk, Inc.","26.22","2459620326.6","n/a","2014","Technology","EDP Services","http://www.nasdaq.com/symbol/zen",
"ZPIN","Zhaopin Limited","14.57","909766608.45","n/a","2014","Technology","Professional Services","http://www.nasdaq.com/symbol/zpin",
"ZIXI","Zix Corporation","4.13","220036343.45","n/a","n/a","Technology","EDP Services","http://www.nasdaq.com/symbol/zixi",
"ZNGA","Zynga Inc.","2.82","2487488557.62","n/a","2011","Technology","EDP Services","http://www.nasdaq.com/symbol/znga",
